"TERM"	"NAME"
"N0000007568"	"Oxazolidinones"
"N0000009371"	"Increased Large Intestinal Motility"
"N0000000122"	"Adrenergic Agonists"
"N0000175808"	"Hydroxyphenylpyruvate Dioxygenase Inhibitors"
"N0000178478"	"Increased Blood Pressure"
"N0000175960"	"Increased Glutathione Concentration"
"N0000175379"	"Arteriolar Vasodilation"
"N0000000151"	"Histamine H2 Receptor Antagonists"
"N0000007780"	"Vinca Alkaloids"
"N0000008953"	"Decreased Striated Muscle Contraction"
"N0000175550"	"Decreased Immunologic Activity"
"N0000000194"	"Somatostatin Receptor Agonists"
"N0000175436"	"Neuraminidase Inhibitors"
"N0000006014"	"Pyrethrins"
"N0000007659"	"Nitrogen Mustard Compounds"
"N0000009010"	"Decreased Tracheobronchial Stretch Receptor Activity"
"N0000007196"	"Iodine"
"N0000006290"	"Vitamin K"
"N0000009393"	"Increased Medullary Respiratory Drive"
"N0000008663"	"Decreased Immunologically Active Molecule Activity"
"N0000000236"	"Alkylating Activity"
"N0000007710"	"Prostaglandins E, Synthetic"
"N0000175632"	"Decreased Fibrinolysis"
"N0000011281"	"Penicillins"
"N0000007770"	"Deoxyuridine"
"N0000190110"	"Organic Anion Transporter 1 Inhibitors"
"N0000007707"	"Diphosphonates"
"N0000175799"	"Dopamine D2 Antagonists"
"N0000175366"	"Increased Diuresis at Loop of Henle"
"N0000170119"	"PPAR gamma"
"N0000008853"	"Decreased RNA Replication"
"N0000009176"	"Increased Cellular Death"
"N0000000243"	"Androgen Receptor Antagonists"
"N0000006320"	"Vasopressins"
"N0000175635"	"Factor Xa Inhibitors"
"N0000175921"	"Adrenal Steroid Synthesis Inhibitors"
"N0000187064"	"Cytochrome P450 2B6 Inducers"
"N0000175084"	"Gonadotropin Releasing Hormone Receptor Antagonists"
"N0000191265"	"Organic Cation Transporter 1 Inhibitors"
"N0000009269"	"Increased Cytokine Production"
"N0000007522"	"Allylamine"
"N0000010217"	"Photoabsorption"
"N0000175975"	"General Anesthesia"
"N0000175629"	"Increased Histamine Release"
"N0000007700"	"Retinoids"
"N0000005760"	"Aminosalicylic Acids"
"N0000191278"	"UGT1A9 Inhibitors"
"N0000175628"	"Decreased Histamine Release"
"N0000000083"	"Leukotriene Receptor Antagonists"
"N0000166469"	"Thiazides"
"N0000175076"	"Protein Kinase Inhibitors"
"N0000175549"	"Cystine Disulfide Reduction"
"N0000008479"	"Decreased Cell Wall Synthesis & Repair"
"N0000182137"	"Cytochrome P450 2D6 Inhibitors"
"N0000175788"	"Adenosine Receptor Agonists"
"N0000009947"	"Nucleoside Reverse Transcriptase Inhibitors"
"N0000175089"	"Calcium Chelating Activity"
"N0000000070"	"Angiotensin 2 Receptor Antagonists"
"N0000175912"	"Dipeptidyl Peptidase 4 Inhibitors"
"N0000000115"	"Progestational Hormone Receptor Antagonists"
"N0000184148"	"Smoothened Receptor Antagonists"
"N0000175372"	"Appetite Suppression"
"N0000007544"	"Phenothiazines"
"N0000191423"	"Multidrug and Toxin Extrusion Transporter 1 Inhibitors"
"N0000190111"	"Organic Anion Transporter 3 Inhibitors"
"N0000009948"	"Non-Nucleoside Reverse Transcriptase Inhibitors"
"N0000011310"	"Aldosterone Antagonists"
"N0000187062"	"Cytochrome P450 2C8 Inhibitors"
"N0000175533"	"Dyes"
"N0000000190"	"Histamine H1 Receptor Antagonists"
"N0000185499"	"Guanylate Cyclase Activators"
"N0000009456"	"Increased Norepinephrine Activity"
"N0000007948"	"Tetracyclines"
"N0000175087"	"Urease Inhibitors"
"N0000009916"	"Lipase Inhibitors"
"N0000020000"	"Receptor Tyrosine Kinase Inhibitors"
"N0000190114"	"Cytochrome P450 3A Inhibitors"
"N0000007530"	"Anthracyclines"
"N0000008217"	"Azoles"
"N0000167094"	"Benzothiazoles"
"N0000007246"	"Estradiol"
"N0000008048"	"Sulfonamides"
"N0000175085"	"Microtubule Inhibition"
"N0000175729"	"Central Nervous System Stimulation"
"N0000175450"	"Corticosteroid Hormone Receptor Agonists"
"N0000175370"	"Cholinergic Antagonists"
"N0000175433"	"pleuromutilin"
"N0000008010"	"Cannabinoids"
"N0000175685"	"Partial Opioid Agonists"
"N0000008832"	"Decreased Platelet Aggregation"
"N0000175651"	"Increased Sympathetic Activity"
"N0000181815"	"Sphingosine 1-Phosphate Receptor Modulators"
"N0000007893"	"Glycosaminoglycans"
"N0000007888"	"Bismuth"
"N0000011301"	"Progesterone Congeners"
"N0000008054"	"Sulfonylurea Compounds"
"N0000000144"	"Iron Chelating Activity"
"N0000175650"	"Decreased Sympathetic Activity"
"N0000175972"	"Decreased Platelet Production"
"N0000175982"	"Reversed Anticoagulation Activity"
"N0000009034"	"Emesis Suppression"
"N0000185007"	"Adrenergic beta3-Agonists"
"N0000009022"	"Digestive/GI System Activity Alteration"
"N0000008836"	"Decreased Prostaglandin Production"
"N0000007542"	"Benzodiazepines"
"N0000007883"	"Amphetamines"
"N0000191264"	"P-Glycoprotein Inducers"
"N0000006999"	"Urea"
"N0000175721"	"Nonsteroidal Anti-inflammatory Compounds"
"N0000175968"	"Thrombopoietin Receptor Agonists"
"N0000182138"	"Cytochrome P450 1A2 Inhibitors"
"N0000175964"	"Vitamin K Inhibitors"
"N0000000116"	"GABA B Agonists"
"N0000175469"	"Pyrophosphate Analog"
"N0000007647"	"Nitrates"
"N0000191274"	"UGT2B15 Inhibitors"
"N0000006165"	"Triiodothyronine"
"N0000008486"	"Decreased Central Nervous System Disorganized Electrical Activity"
"N0000175361"	"Catecholamine Synthesis Inhibitors"
"N0000009526"	"Increased Prostaglandin Activity"
"N0000000250"	"Melatonin Receptor Agonists"
"N0000006496"	"Nicotine"
"N0000175073"	"Platinum-containing Compounds"
"N0000008330"	"Cardiac Rhythm Alteration"
"N0000011418"	"Streptogramins"
"N0000009065"	"Hematologic Activity Alteration"
"N0000000206"	"Xanthine Oxidase Inhibitors"
"N0000007911"	"Rifamycins"
